# key	command-regex (grep -E, case-insensitive)	docs that already solve it (comma-separated, repo-relative or skill-relative)	one line the guard says
# guard.sh rule 11 reads this: the FIRST Bash command in a session matching a row's regex gets the row's docs injected as context, once per key per session.
# Add a row when a session re-derives something the repo already holds. Keep the note to one line. Tabs between columns.
site-to-site	site-to-site|\bs2s\b|userCertAuth|remote\.input|RemoteProcessGroup|data-transfer/input-ports|cfm\.cloudera\.com/v1alpha1|kind: *User\b	skills/nifi-and-ai/references/site-to-site.md,completed/minifi-site-to-site-lab.md,files/cso-prod-1/nifi-cso-prod-1.yaml,files/cso-prod-1/cluster-issuer.yaml,files/cso-prod-1/s2s-peer.yaml	Secure NiFi + S2S is a solved, validated recipe (userCertAuth at creation, identity = cert SAN, one CA via cluster-issuer.yaml FIRST, peers as User CRs, never hand-POST policies). Read it before any apply.
minikube-profile	minikube +(start|delete|profile|stop)\b|\bminikube .* -p +[a-z0-9-]+	blog/Disposable Clusters on One Box - The minikube Profile Swap.md,completed/cso-prod-1-preprod-plan.md,files/setup-cloudera-streaming.sh	Profile swap is documented and done before. THE CHECK THAT CANNOT DRIFT: after `minikube start`, `diff <(jq -S . ~/.minikube/profiles/minikube/config.json) <(jq -S . ~/.minikube/profiles/<new>/config.json)` MUST come back empty. A new profile is CREATED IDENTICAL to the default - every creation flag, not just memory/cpu (--gpus all, --mount-string /usr/lib/wsl:/usr/lib/wsl, --extra-config=kubelet.cgroup-driver=systemd, --disk-size, --base-image, same addon set); the empty diff is what PROVES it, so run it rather than trusting this flag list (that assumption was the #231 GPU bug). .wslconfig is never a cap; existing profiles are resized with docker update + config.json.
cso-install	setup-cloudera-streaming|agent-install-operators|helm +(install|upgrade) .*(cfm|csa|csm|strimzi|cert-manager)	files/setup-cloudera-streaming.sh,files/agent-install-operators.sh,completed/cso-prod-1-preprod-plan.md	The operator install order and image list are already scripted; the CSA/Flink helm block is commented out in the installer and must be enabled for Flink work.
cso-operator-app	deploy\.sh|cso-operator-app	agent/live-queues.md,agent/incident-rules.md	cso-operator-app is live prod: read its own CLAUDE.md in that repo first; read the RUNNING pod's MODULES before any deploy (a bare deploy.sh silently drops RAG/Streamers); every redeploy needs a live NiFi flow-state check AND a fresh ask.
flink	FlinkDeployment|flink-kubernetes-operator|flink-agents|\bcsa\b	files/cso-prod-1/flink-agents,completed/cso-prod-1-preprod-plan.md,files/cso-prod-1/VALIDATION.md	flink-agents (#231) built and ran on cso-prod-1: image 0.3.1, FlinkDeployment STABLE, destroy path proven. Start from those files.
parameter-contexts	parameter-contexts|inheritedParameterContexts|#\{[A-Za-z]	skills/nifi-and-ai/references/flow-api.md,files/cso-prod-1/VALIDATION.md	Parameter Context inheritance (#203) is validated: base cluster-creds → child contexts; enc{} in flow.json never proves a literal — check referencingComponents; never GET-then-PUT a processor with sensitive properties.
pg-upload	process-groups/upload|flow-definition|versioned-flow|flow\.json\.gz	skills/nifi-and-ai/references/flow-registry.md,skills/nifi-and-ai/references/flow-api.md,skills/nifi-and-ai/references/layout.md	Adding/updating a PG without touching the root flow is skill rule 10 + flow-registry.md (upload, upsert = stop→drain→delete→reimport, param pre-create from Secrets). NEVER delete+reimport a live PG that already has sensitive Parameter Context values — the reimport blanks them (flow JSON exports sensitive params as null); for an additive change use targeted API POSTs against the live PG, never delete+reimport — flow-registry.md Step 2B warning box (#319). Re-export the checked-in flow after any live edit. Positions are baked into the uploaded JSON, so run layout.md's pre-flight (shape, pitch, branch spacing) BEFORE building the flow you upload — rule 5's inline-position guard can't see them (SparkLlmBridge #226/#238, 2026-08-27).
efm-agent-deploy	agent-deployer|generateCommand|minifi.*(deploy|enrol|install)|efm/api	skills/nifi-and-ai/references/minifi-efm.md,efm-operations-manual.md,completed/efm-validation-agent.md	EFM agent enrollment: only the Deploy Agent CLI screen or POST /efm/api/agent-deployer/generateCommand (omit agentIdentifier). Never hand-build the command, never reuse an identifier. Flow Designer API is reverse-engineered in the same reference.
custom-processor	python-extensions|custom.?processor|\.nar\b|nifi-custom-processors	skills/nifi-and-ai/references/custom-processors.md,completed/nifi-minikube-custom-processor.md,completed/apache-nifi-python-extensions.md	Custom NiFi processors: PVC not minikube mount, NiFi must be 2.x, rebuild→redeploy discipline, mixed-template EL trap — all written up. Prefer a FlowFile chain of native processors over one monolithic Python processor.
kafka	kafka-topics|KafkaTopic|KafkaNodePool|strimzi|bootstrap.servers	files/cso-prod-1/kafka-eval.yaml,files/cso-prod-1/kafka-nodepool.yaml	Kafka on the CSO cluster: the 3-broker yaml is in files/cso-prod-1; topic delete/retention-flush via the CLI does not work here — use the Surveyor UI.
